

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 15 17:22:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
   717     0650  2E51               	nop2
   718                           
   719                           ;Water_Management_System.c: 157:     LCD_Set_Cursor(2,11);
   720     0651  300B               	movlw	11
   721     0652  00F4               	movwf	LCD_Set_Cursor@b
   722     0653  3002               	movlw	2
   723     0654  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
   724     0659                     l997:
   725                           
   726                           ;Water_Management_System.c: 158:     LCD_Print_String(".");
   727     0659  3054               	movlw	(low (((STR_8+15)-__stringbase)| (0+32768)))& (0+255)
   728     065A  120A  118A  24BF  120A  118A  	fcall	_LCD_Print_String
   729     065F                     l999:
   730                           
   731                           ;Water_Management_System.c: 159:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   732     065F  301A               	movlw	26
   733     0660  1283               	bcf	3,5	;RP0=0, select bank0
   734     0661  1303               	bcf	3,6	;RP1=0, select bank0
   735     0662  00A2               	movwf	??_main+2
   736     0663  305E               	movlw	94
   737     0664  00A1               	movwf	??_main+1
   738     0665  306D               	movlw	109
   739     0666  00A0               	movwf	??_main
   740     0667                     u627:
   741     0667  0BA0               	decfsz	??_main,f
   742     0668  2E67               	goto	u627
   743     0669  0BA1               	decfsz	??_main+1,f
   744     066A  2E67               	goto	u627
   745     066B  0BA2               	decfsz	??_main+2,f
   746     066C  2E67               	goto	u627
   747     066D  2E6E               	nop2
   748     066E                     l1001:
   749                           
   750                           ;Water_Management_System.c: 160:     LCD_Set_Cursor(2,12);
   751     066E  300C               	movlw	12
   752     066F  00F4               	movwf	LCD_Set_Cursor@b
   753     0670  3002               	movlw	2
   754     0671  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
   755     0676                     l1003:
   756                           
   757                           ;Water_Management_System.c: 161:     LCD_Print_String(".");
   758     0676  3054               	movlw	(low (((STR_8+15)-__stringbase)| (0+32768)))& (0+255)
   759     0677  120A  118A  24BF  120A  118A  	fcall	_LCD_Print_String
   760                           
   761                           ;Water_Management_System.c: 162:      _delay((unsigned long)((1000)*(20000000/4000.0)));
   762     067C  301A               	movlw	26
   763     067D  1283               	bcf	3,5	;RP0=0, select bank0
   764     067E  1303               	bcf	3,6	;RP1=0, select bank0
   765     067F  00A2               	movwf	??_main+2
   766     0680  305E               	movlw	94
   767     0681  00A1               	movwf	??_main+1
   768     0682  306D               	movlw	109
   769     0683  00A0               	movwf	??_main
   770     0684                     u637:
   771     0684  0BA0               	decfsz	??_main,f
   772     0685  2E84               	goto	u637
   773     0686  0BA1               	decfsz	??_main+1,f
   774     0687  2E84               	goto	u637
   775     0688  0BA2               	decfsz	??_main+2,f
   776     0689  2E84               	goto	u637
   777     068A  2E8B               	nop2
   778     068B                     l1005:
   779                           
   780                           ;Water_Management_System.c: 163:     LCD_Set_Cursor(2,13);
   781     068B  300D               	movlw	13
   782     068C  00F4               	movwf	LCD_Set_Cursor@b
   783     068D  3002               	movlw	2
   784     068E  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
   785     0693                     l1007:
   786                           
   787                           ;Water_Management_System.c: 164:     LCD_Print_String(".");
   788     0693  3054               	movlw	(low (((STR_8+15)-__stringbase)| (0+32768)))& (0+255)
   789     0694  120A  118A  24BF  120A  118A  	fcall	_LCD_Print_String
   790     0699  2ED2               	goto	l1021
   791     069A                     l1009:
   792                           
   793                           ;Water_Management_System.c: 167:           LCD_Set_Cursor(1,1);
   794     069A  01F4               	clrf	LCD_Set_Cursor@b
   795     069B  0AF4               	incf	LCD_Set_Cursor@b,f
   796     069C  3001               	movlw	1
   797     069D  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
   798     06A2                     l1011:
   799                           
   800                           ;Water_Management_System.c: 168:     LCD_Print_String("Water MGT. SYS..");
   801     06A2  3045               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   802     06A3  120A  118A  24BF  120A  118A  	fcall	_LCD_Print_String
   803     06A8                     l1013:
   804                           
   805                           ;Water_Management_System.c: 169:      LCD_Set_Cursor(2,1);
   806     06A8  01F4               	clrf	LCD_Set_Cursor@b
   807     06A9  0AF4               	incf	LCD_Set_Cursor@b,f
   808     06AA  3002               	movlw	2
   809     06AB  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
   810                           
   811                           ;Water_Management_System.c: 170:     LCD_Print_String("Pls Select MODE.");
   812     06B0  3056               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   813     06B1  120A  118A  24BF  120A  118A  	fcall	_LCD_Print_String
   814     06B6                     l1015:
   815                           
   816                           ;Water_Management_System.c: 172:       if(RB1==0){
   817     06B6  1283               	bcf	3,5	;RP0=0, select bank0
   818     06B7  1303               	bcf	3,6	;RP1=0, select bank0
   819     06B8  1886               	btfsc	6,1	;volatile
   820     06B9  2EBB               	goto	u391
   821     06BA  2EBC               	goto	u390
   822     06BB                     u391:
   823     06BB  2ED2               	goto	l1021
   824     06BC                     u390:
   825     06BC                     l1017:
   826                           
   827                           ;Water_Management_System.c: 173:           _delay((unsigned long)((100)*(20000000/4000.0
      +                          )));
   828     06BC  3003               	movlw	3
   829     06BD  1283               	bcf	3,5	;RP0=0, select bank0
   830     06BE  1303               	bcf	3,6	;RP1=0, select bank0
   831     06BF  00A2               	movwf	??_main+2
   832     06C0  308A               	movlw	138
   833     06C1  00A1               	movwf	??_main+1
   834     06C2  3055               	movlw	85
   835     06C3  00A0               	movwf	??_main
   836     06C4                     u647:
   837     06C4  0BA0               	decfsz	??_main,f
   838     06C5  2EC4               	goto	u647
   839     06C6  0BA1               	decfsz	??_main+1,f
   840     06C7  2EC4               	goto	u647
   841     06C8  0BA2               	decfsz	??_main+2,f
   842     06C9  2EC4               	goto	u647
   843     06CA                     l1019:
   844                           
   845                           ;Water_Management_System.c: 174:           modetype=modetype+1;
   846     06CA  087C               	movf	_modetype,w
   847     06CB  3E01               	addlw	1
   848     06CC  00FC               	movwf	_modetype
   849     06CD  087D               	movf	_modetype+1,w
   850     06CE  1803               	skipnc
   851     06CF  3E01               	addlw	1
   852     06D0  3E00               	addlw	0
   853     06D1  00FD               	movwf	_modetype+1
   854     06D2                     l1021:
   855                           
   856                           ;Water_Management_System.c: 166:       while(modetype==0){
   857     06D2  087C               	movf	_modetype,w
   858     06D3  047D               	iorwf	_modetype+1,w
   859     06D4  1903               	btfsc	3,2
   860     06D5  2ED7               	goto	u401
   861     06D6  2ED8               	goto	u400
   862     06D7                     u401:
   863     06D7  2E9A               	goto	l1009
   864     06D8                     u400:
   865     06D8                     l94:
   866                           
   867                           ;Water_Management_System.c: 180:       if(RB1==0){
   868     06D8  1283               	bcf	3,5	;RP0=0, select bank0
   869     06D9  1303               	bcf	3,6	;RP1=0, select bank0
   870     06DA  1886               	btfsc	6,1	;volatile
   871     06DB  2EDD               	goto	u411
   872     06DC  2EDE               	goto	u410
   873     06DD                     u411:
   874     06DD  2EF4               	goto	l1027
   875     06DE                     u410:
   876     06DE                     l1023:
   877                           
   878                           ;Water_Management_System.c: 181:           _delay((unsigned long)((100)*(20000000/4000.0
      +                          )));
   879     06DE  3003               	movlw	3
   880     06DF  1283               	bcf	3,5	;RP0=0, select bank0
   881     06E0  1303               	bcf	3,6	;RP1=0, select bank0
   882     06E1  00A2               	movwf	??_main+2
   883     06E2  308A               	movlw	138
   884     06E3  00A1               	movwf	??_main+1
   885     06E4  3055               	movlw	85
   886     06E5  00A0               	movwf	??_main
   887     06E6                     u657:
   888     06E6  0BA0               	decfsz	??_main,f
   889     06E7  2EE6               	goto	u657
   890     06E8  0BA1               	decfsz	??_main+1,f
   891     06E9  2EE6               	goto	u657
   892     06EA  0BA2               	decfsz	??_main+2,f
   893     06EB  2EE6               	goto	u657
   894     06EC                     l1025:
   895                           
   896                           ;Water_Management_System.c: 182:           modetype=modetype+1;
   897     06EC  087C               	movf	_modetype,w
   898     06ED  3E01               	addlw	1
   899     06EE  00FC               	movwf	_modetype
   900     06EF  087D               	movf	_modetype+1,w
   901     06F0  1803               	skipnc
   902     06F1  3E01               	addlw	1
   903     06F2  3E00               	addlw	0
   904     06F3  00FD               	movwf	_modetype+1
   905     06F4                     l1027:
   906                           
   907                           ;Water_Management_System.c: 184:       if(modetype>=3){
   908     06F4  087D               	movf	_modetype+1,w
   909     06F5  3A80               	xorlw	128
   910     06F6  00FF               	movwf	btemp+1
   911     06F7  3080               	movlw	128
   912     06F8  027F               	subwf	btemp+1,w
   913     06F9  1D03               	skipz
   914     06FA  2EFD               	goto	u425
   915     06FB  3003               	movlw	3
   916     06FC  027C               	subwf	_modetype,w
   917     06FD                     u425:
   918     06FD  1C03               	skipc
   919     06FE  2F00               	goto	u421
   920     06FF  2F01               	goto	u420
   921     0700                     u421:
   922     0700  2F05               	goto	l1031
   923     0701                     u420:
   924     0701                     l1029:
   925                           
   926                           ;Water_Management_System.c: 185:           modetype=1;
   927     0701  3001               	movlw	1
   928     0702  00FC               	movwf	_modetype
   929     0703  3000               	movlw	0
   930     0704  00FD               	movwf	_modetype+1
   931     0705                     l1031:
   932                           
   933                           ;Water_Management_System.c: 187:        if(modetype==2 ){
   934     0705  3002               	movlw	2
   935     0706  067C               	xorwf	_modetype,w
   936     0707  047D               	iorwf	_modetype+1,w
   937     0708  1D03               	btfss	3,2
   938     0709  2F0B               	goto	u431
   939     070A  2F0C               	goto	u430
   940     070B                     u431:
   941     070B  2F7D               	goto	l1063
   942     070C                     u430:
   943     070C                     l1033:
   944                           
   945                           ;Water_Management_System.c: 188:           RC1=0;
   946     070C  1283               	bcf	3,5	;RP0=0, select bank0
   947     070D  1303               	bcf	3,6	;RP1=0, select bank0
   948     070E  1087               	bcf	7,1	;volatile
   949                           
   950                           ;Water_Management_System.c: 189:           RC0=1;
   951     070F  1407               	bsf	7,0	;volatile
   952     0710                     l1035:
   953                           
   954                           ;Water_Management_System.c: 190:           LCD_Set_Cursor(1,1);
   955     0710  01F4               	clrf	LCD_Set_Cursor@b
   956     0711  0AF4               	incf	LCD_Set_Cursor@b,f
   957     0712  3001               	movlw	1
   958     0713  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
   959     0718                     l1037:
   960                           
   961                           ;Water_Management_System.c: 191:            LCD_Print_String(" Automatic Mode");
   962     0718  3099               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   963     0719  120A  118A  24BF  120A  118A  	fcall	_LCD_Print_String
   964     071E                     l1039:
   965                           
   966                           ;Water_Management_System.c: 192:      LCD_Set_Cursor(2,1);
   967     071E  01F4               	clrf	LCD_Set_Cursor@b
   968     071F  0AF4               	incf	LCD_Set_Cursor@b,f
   969     0720  3002               	movlw	2
   970     0721  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
   971                           
   972                           ;Water_Management_System.c: 193:           LCD_Print_String("    Activated   ");
   973     0726  3012               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   974     0727  120A  118A  24BF  120A  118A  	fcall	_LCD_Print_String
   975     072C                     l1041:
   976                           
   977                           ;Water_Management_System.c: 194:            if(RB5==1 && RB4==0){
   978     072C  1283               	bcf	3,5	;RP0=0, select bank0
   979     072D  1303               	bcf	3,6	;RP1=0, select bank0
   980     072E  1E86               	btfss	6,5	;volatile
   981     072F  2F31               	goto	u441
   982     0730  2F32               	goto	u440
   983     0731                     u441:
   984     0731  2F39               	goto	l98
   985     0732                     u440:
   986     0732                     l1043:
   987     0732  1A06               	btfsc	6,4	;volatile
   988     0733  2F35               	goto	u451
   989     0734  2F36               	goto	u450
   990     0735                     u451:
   991     0735  2F39               	goto	l98
   992     0736                     u450:
   993     0736                     l1045:
   994                           
   995                           ;Water_Management_System.c: 195:               RC4=1;
   996     0736  1607               	bsf	7,4	;volatile
   997                           
   998                           ;Water_Management_System.c: 196:               RC2=1;
   999     0737  1507               	bsf	7,2	;volatile
  1000                           
  1001                           ;Water_Management_System.c: 197:           }
  1002     0738  2F7D               	goto	l1063
  1003     0739                     l98:	
  1004                           ;Water_Management_System.c: 198:            else if(RB5==0 || RB4==1 || RB2==0){
  1005                           
  1006     0739  1E86               	btfss	6,5	;volatile
  1007     073A  2F3C               	goto	u461
  1008     073B  2F3D               	goto	u460
  1009     073C                     u461:
  1010     073C  2F45               	goto	l102
  1011     073D                     u460:
  1012     073D                     l1047:
  1013     073D  1A06               	btfsc	6,4	;volatile
  1014     073E  2F40               	goto	u471
  1015     073F  2F41               	goto	u470
  1016     0740                     u471:
  1017     0740  2F45               	goto	l102
  1018     0741                     u470:
  1019     0741                     l1049:
  1020     0741  1906               	btfsc	6,2	;volatile
  1021     0742  2F44               	goto	u481
  1022     0743  2F45               	goto	u480
  1023     0744                     u481:
  1024     0744  2F7D               	goto	l1063
  1025     0745                     u480:
  1026     0745                     l102:
  1027                           
  1028                           ;Water_Management_System.c: 199:               RC4=0;
  1029     0745  1207               	bcf	7,4	;volatile
  1030                           
  1031                           ;Water_Management_System.c: 200:               RC2=0;
  1032     0746  1107               	bcf	7,2	;volatile
  1033                           
  1034                           ;Water_Management_System.c: 201:               while(RB4==1){
  1035     0747  2F77               	goto	l1061
  1036     0748                     l104:
  1037                           
  1038                           ;Water_Management_System.c: 202:                   if(RB3==0){
  1039     0748  1986               	btfsc	6,3	;volatile
  1040     0749  2F4B               	goto	u491
  1041     074A  2F4C               	goto	u490
  1042     074B                     u491:
  1043     074B  2F77               	goto	l1061
  1044     074C                     u490:
  1045     074C                     l1051:
  1046                           
  1047                           ;Water_Management_System.c: 203:                     LCD_Set_Cursor(2,1);
  1048     074C  01F4               	clrf	LCD_Set_Cursor@b
  1049     074D  0AF4               	incf	LCD_Set_Cursor@b,f
  1050     074E  3002               	movlw	2
  1051     074F  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
  1052     0754                     l1053:
  1053                           
  1054                           ;Water_Management_System.c: 204:                     LCD_Print_String("  Tank is Full  "
      +                          );
  1055     0754  3023               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1056     0755  120A  118A  24BF  120A  118A  	fcall	_LCD_Print_String
  1057     075A                     l1055:
  1058                           
  1059                           ;Water_Management_System.c: 205:                     _delay((unsigned long)((1000)*(2000
      +                          0000/4000.0)));
  1060     075A  301A               	movlw	26
  1061     075B  1283               	bcf	3,5	;RP0=0, select bank0
  1062     075C  1303               	bcf	3,6	;RP1=0, select bank0
  1063     075D  00A2               	movwf	??_main+2
  1064     075E  305E               	movlw	94
  1065     075F  00A1               	movwf	??_main+1
  1066     0760  306D               	movlw	109
  1067     0761  00A0               	movwf	??_main
  1068     0762                     u667:
  1069     0762  0BA0               	decfsz	??_main,f
  1070     0763  2F62               	goto	u667
  1071     0764  0BA1               	decfsz	??_main+1,f
  1072     0765  2F62               	goto	u667
  1073     0766  0BA2               	decfsz	??_main+2,f
  1074     0767  2F62               	goto	u667
  1075     0768  2F69               	nop2
  1076     0769                     l1057:
  1077                           
  1078                           ;Water_Management_System.c: 206:                     LCD_Set_Cursor(2,1);
  1079     0769  01F4               	clrf	LCD_Set_Cursor@b
  1080     076A  0AF4               	incf	LCD_Set_Cursor@b,f
  1081     076B  3002               	movlw	2
  1082     076C  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
  1083     0771                     l1059:
  1084                           
  1085                           ;Water_Management_System.c: 207:           LCD_Print_String("Push StartButton");
  1086     0771  3067               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1087     0772  120A  118A  24BF  120A  118A  	fcall	_LCD_Print_String
  1088     0777                     l1061:
  1089                           
  1090                           ;Water_Management_System.c: 201:               while(RB4==1){
  1091     0777  1283               	bcf	3,5	;RP0=0, select bank0
  1092     0778  1303               	bcf	3,6	;RP1=0, select bank0
  1093     0779  1A06               	btfsc	6,4	;volatile
  1094     077A  2F7C               	goto	u501
  1095     077B  2F7D               	goto	u500
  1096     077C                     u501:
  1097     077C  2F48               	goto	l104
  1098     077D                     u500:
  1099     077D                     l1063:
  1100                           
  1101                           ;Water_Management_System.c: 214:       if(modetype==1){
  1102     077D  037C               	decf	_modetype,w
  1103     077E  047D               	iorwf	_modetype+1,w
  1104     077F  1D03               	btfss	3,2
  1105     0780  2F82               	goto	u511
  1106     0781  2F83               	goto	u510
  1107     0782                     u511:
  1108     0782  2ED2               	goto	l1021
  1109     0783                     u510:
  1110     0783                     l1065:
  1111                           
  1112                           ;Water_Management_System.c: 215:           LCD_Set_Cursor(1,1);
  1113     0783  01F4               	clrf	LCD_Set_Cursor@b
  1114     0784  0AF4               	incf	LCD_Set_Cursor@b,f
  1115     0785  3001               	movlw	1
  1116     0786  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
  1117     078B                     l1067:
  1118                           
  1119                           ;Water_Management_System.c: 216:           LCD_Print_String("  Manual Mode.. ");
  1120     078B  3034               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1121     078C  120A  118A  24BF  120A  118A  	fcall	_LCD_Print_String
  1122     0791                     l1069:
  1123                           
  1124                           ;Water_Management_System.c: 217:      LCD_Set_Cursor(2,1);
  1125     0791  01F4               	clrf	LCD_Set_Cursor@b
  1126     0792  0AF4               	incf	LCD_Set_Cursor@b,f
  1127     0793  3002               	movlw	2
  1128     0794  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
  1129                           
  1130                           ;Water_Management_System.c: 218:           LCD_Print_String("Push StartButton");
  1131     0799  3067               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1132     079A  120A  118A  24BF  120A  118A  	fcall	_LCD_Print_String
  1133     079F                     l1071:
  1134                           
  1135                           ;Water_Management_System.c: 219:           RC1=1;
  1136     079F  1283               	bcf	3,5	;RP0=0, select bank0
  1137     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1138     07A1  1487               	bsf	7,1	;volatile
  1139     07A2                     l1073:
  1140                           
  1141                           ;Water_Management_System.c: 220:           RC0=0;
  1142     07A2  1007               	bcf	7,0	;volatile
  1143     07A3                     l1075:
  1144                           
  1145                           ;Water_Management_System.c: 222:           if(RB3==0 && RB5==1 && RB4==0){
  1146     07A3  1986               	btfsc	6,3	;volatile
  1147     07A4  2FA6               	goto	u521
  1148     07A5  2FA7               	goto	u520
  1149     07A6                     u521:
  1150     07A6  2FB2               	goto	l108
  1151     07A7                     u520:
  1152     07A7                     l1077:
  1153     07A7  1E86               	btfss	6,5	;volatile
  1154     07A8  2FAA               	goto	u531
  1155     07A9  2FAB               	goto	u530
  1156     07AA                     u531:
  1157     07AA  2FB2               	goto	l108
  1158     07AB                     u530:
  1159     07AB                     l1079:
  1160     07AB  1A06               	btfsc	6,4	;volatile
  1161     07AC  2FAE               	goto	u541
  1162     07AD  2FAF               	goto	u540
  1163     07AE                     u541:
  1164     07AE  2FB2               	goto	l108
  1165     07AF                     u540:
  1166     07AF                     l1081:
  1167                           
  1168                           ;Water_Management_System.c: 223:               RC4=1;
  1169     07AF  1607               	bsf	7,4	;volatile
  1170                           
  1171                           ;Water_Management_System.c: 224:               RC2=1;
  1172     07B0  1507               	bsf	7,2	;volatile
  1173                           
  1174                           ;Water_Management_System.c: 225:           }
  1175     07B1  2ED2               	goto	l1021
  1176     07B2                     l108:	
  1177                           ;Water_Management_System.c: 226:           else if(RB5==0 || RB4==1 || RB2==0){
  1178                           
  1179     07B2  1E86               	btfss	6,5	;volatile
  1180     07B3  2FB5               	goto	u551
  1181     07B4  2FB6               	goto	u550
  1182     07B5                     u551:
  1183     07B5  2FBE               	goto	l112
  1184     07B6                     u550:
  1185     07B6                     l1083:
  1186     07B6  1A06               	btfsc	6,4	;volatile
  1187     07B7  2FB9               	goto	u561
  1188     07B8  2FBA               	goto	u560
  1189     07B9                     u561:
  1190     07B9  2FBE               	goto	l112
  1191     07BA                     u560:
  1192     07BA                     l1085:
  1193     07BA  1906               	btfsc	6,2	;volatile
  1194     07BB  2FBD               	goto	u571
  1195     07BC  2FBE               	goto	u570
  1196     07BD                     u571:
  1197     07BD  2ED2               	goto	l1021
  1198     07BE                     u570:
  1199     07BE                     l112:
  1200                           
  1201                           ;Water_Management_System.c: 227:               RC4=0;
  1202     07BE  1207               	bcf	7,4	;volatile
  1203                           
  1204                           ;Water_Management_System.c: 228:               RC2=0;
  1205     07BF  1107               	bcf	7,2	;volatile
  1206                           
  1207                           ;Water_Management_System.c: 229:               while(RB4==1){
  1208     07C0  2FF0               	goto	l1097
  1209     07C1                     l114:
  1210                           
  1211                           ;Water_Management_System.c: 230:                   if(RB3==0){
  1212     07C1  1986               	btfsc	6,3	;volatile
  1213     07C2  2FC4               	goto	u581
  1214     07C3  2FC5               	goto	u580
  1215     07C4                     u581:
  1216     07C4  2FF0               	goto	l1097
  1217     07C5                     u580:
  1218     07C5                     l1087:
  1219                           
  1220                           ;Water_Management_System.c: 231:                     LCD_Set_Cursor(2,1);
  1221     07C5  01F4               	clrf	LCD_Set_Cursor@b
  1222     07C6  0AF4               	incf	LCD_Set_Cursor@b,f
  1223     07C7  3002               	movlw	2
  1224     07C8  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
  1225     07CD                     l1089:
  1226                           
  1227                           ;Water_Management_System.c: 232:                     LCD_Print_String("  Tank is Full  "
      +                          );
  1228     07CD  3023               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1229     07CE  120A  118A  24BF  120A  118A  	fcall	_LCD_Print_String
  1230     07D3                     l1091:
  1231                           
  1232                           ;Water_Management_System.c: 233:                     _delay((unsigned long)((1000)*(2000
      +                          0000/4000.0)));
  1233     07D3  301A               	movlw	26
  1234     07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1235     07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1236     07D6  00A2               	movwf	??_main+2
  1237     07D7  305E               	movlw	94
  1238     07D8  00A1               	movwf	??_main+1
  1239     07D9  306D               	movlw	109
  1240     07DA  00A0               	movwf	??_main
  1241     07DB                     u677:
  1242     07DB  0BA0               	decfsz	??_main,f
  1243     07DC  2FDB               	goto	u677
  1244     07DD  0BA1               	decfsz	??_main+1,f
  1245     07DE  2FDB               	goto	u677
  1246     07DF  0BA2               	decfsz	??_main+2,f
  1247     07E0  2FDB               	goto	u677
  1248     07E1  2FE2               	nop2
  1249     07E2                     l1093:
  1250                           
  1251                           ;Water_Management_System.c: 234:                     LCD_Set_Cursor(2,1);
  1252     07E2  01F4               	clrf	LCD_Set_Cursor@b
  1253     07E3  0AF4               	incf	LCD_Set_Cursor@b,f
  1254     07E4  3002               	movlw	2
  1255     07E5  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
  1256     07EA                     l1095:
  1257                           
  1258                           ;Water_Management_System.c: 235:           LCD_Print_String("Push StartButton");
  1259     07EA  3067               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1260     07EB  120A  118A  24BF  120A  118A  	fcall	_LCD_Print_String
  1261     07F0                     l1097:
  1262                           
  1263                           ;Water_Management_System.c: 229:               while(RB4==1){
  1264     07F0  1283               	bcf	3,5	;RP0=0, select bank0
  1265     07F1  1303               	bcf	3,6	;RP1=0, select bank0
  1266     07F2  1A06               	btfsc	6,4	;volatile
  1267     07F3  2FF5               	goto	u591
  1268     07F4  2FF6               	goto	u590
  1269     07F5                     u591:
  1270     07F5  2FC1               	goto	l114
  1271     07F6                     u590:
  1272     07F6  2ED2               	goto	l1021
  1273     07F7  120A  118A  2800   	ljmp	start
  1274     07FA                     __end_of_main:
  1275                           
  1276                           	psect	text1
  1277     052A                     __ptext1:	
  1278 ;; *************** function _LCD_Start *****************
  1279 ;; Defined at:
  1280 ;;		line 72 in file "Water_Management_System.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;		None
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  i               2    0        int 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2, status,0, pclath, cstack
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         0       0       0       0       0
  1296 ;;      Temps:          2       0       0       0       0
  1297 ;;      Totals:         2       0       0       0       0
  1298 ;;Total ram usage:        2 bytes
  1299 ;; Hardware stack levels used: 1
  1300 ;; Hardware stack levels required when called: 2
  1301 ;; This function calls:
  1302 ;;		_LCD_Cmd
  1303 ;;		_LCD_SetBit
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309     052A                     _LCD_Start:	
  1310                           ;psect for function _LCD_Start
  1311                           
  1312     052A                     l717:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _LCD_Start: [wreg+status,2+status,0+pclath+cstack]
  1315                           
  1316                           
  1317                           ;Water_Management_System.c: 73:     LCD_SetBit(0x00);
  1318     052A  3000               	movlw	0
  1319     052B  120A  118A  249D  120A  118A  	fcall	_LCD_SetBit
  1320     0530                     l719:
  1321     0530                     l721:
  1322     0530                     l729:
  1323                           
  1324                           ;Water_Management_System.c: 75:     LCD_Cmd(0x03);
  1325     0530  3003               	movlw	3
  1326     0531  120A  118A  2483  120A  118A  	fcall	_LCD_Cmd
  1327     0536                     l731:
  1328                           
  1329                           ;Water_Management_System.c: 76:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1330     0536  3021               	movlw	33
  1331     0537  00F5               	movwf	??_LCD_Start+1
  1332     0538  3076               	movlw	118
  1333     0539  00F4               	movwf	??_LCD_Start
  1334     053A                     u687:
  1335     053A  0BF4               	decfsz	??_LCD_Start,f
  1336     053B  2D3A               	goto	u687
  1337     053C  0BF5               	decfsz	??_LCD_Start+1,f
  1338     053D  2D3A               	goto	u687
  1339     053E  0000               	nop
  1340     053F                     l733:
  1341                           
  1342                           ;Water_Management_System.c: 77:      LCD_Cmd(0x03);
  1343     053F  3003               	movlw	3
  1344     0540  120A  118A  2483  120A  118A  	fcall	_LCD_Cmd
  1345                           
  1346                           ;Water_Management_System.c: 78:     _delay((unsigned long)((11)*(20000000/4000.0)));
  1347     0545  3048               	movlw	72
  1348     0546  00F5               	movwf	??_LCD_Start+1
  1349     0547  306C               	movlw	108
  1350     0548  00F4               	movwf	??_LCD_Start
  1351     0549                     u697:
  1352     0549  0BF4               	decfsz	??_LCD_Start,f
  1353     054A  2D49               	goto	u697
